,School DBN,Algebra2/Trigonometry,English,Geometry,Global History and Geography,Integrated Algebra,Living Environment,Physical Settings/Chemistry,Physical Settings/Physics,Zip Code,Latitude,Longitude,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Average SAT Score (Total)
0,02M300,52.6,71.9,66.4,61.0,64.3,64.4,63.0,64.7,10019.0,40.765029999999996,-73.99252,445.0,417.0,403.0,1265.0
1,02M400,64.2,72.5,65.0,66.9,63.5,70.8,65.7,71.5,10019.0,40.767759999999996,-73.98751,469.0,454.0,444.0,1367.0
2,02M412,77.0,74.0,80.9,81.8,71.6,84.8,67.9,80.2,10011.0,40.7421,-74.00206999999999,595.0,550.0,555.0,1700.0
3,02M416,81.2,88.2,84.2,90.9,88.2,90.7,83.1,79.9,10021.0,40.77012,-73.95338000000001,641.0,617.0,631.0,1889.0
4,02M418,81.4,75.7,79.6,88.9,80.5,87.5,76.9,72.4,10004.0,40.70492,-74.01151,577.0,560.0,567.0,1704.0
5,02M420,64.0,78.0,72.1,72.6,72.6,73.2,73.1,74.1,10003.0,40.732490000000006,-73.98305,452.0,445.0,430.0,1327.0
6,02M439,84.3,93.1,74.8,79.6,72.9,76.9,71.2,79.4,10010.0,40.74149,-73.99145,522.0,479.0,510.0,1511.0
7,02M475,92.9,91.5,93.1,94.3,93.7,93.6,88.7,91.5,10282.0,40.71775,-74.01405,754.0,697.0,693.0,2144.0
8,02M489,48.5,78.5,68.7,68.9,69.4,74.4,59.1,52.3,10006.0,40.70922,-74.01203000000001,469.0,442.0,447.0,1358.0
9,02M500,51.3,74.6,64.3,60.2,68.3,64.3,54.2,50.4,10016.0,40.746109999999994,-73.98101,375.0,385.0,387.0,1147.0
10,02M507,45.9,72.8,59.4,74.8,69.2,75.1,61.2,36.5,10019.0,40.76336,-73.99051,445.0,432.0,415.0,1292.0
11,02M519,67.8,83.2,75.5,81.0,73.3,81.0,66.2,63.2,10065.0,40.76545,-73.96021,485.0,498.0,496.0,1479.0
12,02M542,64.3,72.3,68.0,65.0,71.3,73.2,57.5,54.7,10019.0,40.765029999999996,-73.99252,409.0,360.0,347.0,1116.0
13,02M545,81.9,78.2,82.5,85.1,84.7,83.0,84.3,77.8,10002.0,40.71687,-73.98953,613.0,453.0,463.0,1529.0
15,02M615,56.0,80.5,68.6,69.9,65.3,80.1,79.5,74.6,10013.0,40.72435,-74.00476,439.0,418.0,400.0,1257.0
16,02M630,54.9,74.3,70.5,68.1,64.7,75.8,63.1,71.7,10019.0,40.7654,-73.98177,455.0,475.0,458.0,1388.0
17,03M403,81.7,61.6,61.8,62.8,64.1,70.3,69.8,66.7,10024.0,40.785740000000004,-73.97442,406.0,407.0,413.0,1226.0
18,03M417,61.5,79.0,74.6,76.7,71.4,74.8,74.1,80.7,10024.0,40.785740000000004,-73.97442,489.0,491.0,500.0,1480.0
19,03M485,73.4,84.6,80.9,87.4,76.9,89.5,72.1,70.2,10023.0,40.77367,-73.98527,592.0,592.0,597.0,1781.0
20,03M492,42.4,67.7,55.6,63.2,58.8,64.2,53.4,48.8,10023.0,40.7743,-73.98482,415.0,417.0,402.0,1234.0
21,03M541,81.4,85.6,78.5,87.7,78.7,86.6,75.3,66.0,10023.0,40.7743,-73.98482,581.0,531.0,535.0,1647.0
22,04M435,76.9,83.1,77.5,80.0,78.9,82.8,73.5,74.5,10029.0,40.79374,-73.93408000000001,556.0,505.0,495.0,1556.0
23,04M555,58.2,76.5,69.2,77.6,76.4,80.5,68.9,68.7,10029.0,40.79368,-73.94941999999999,483.0,468.0,439.0,1390.0
24,04M680,55.0,67.2,56.7,55.0,63.5,55.6,59.2,59.3,10029.0,40.79188,-73.94659,385.0,380.0,370.0,1135.0
25,06M467,39.4,68.1,51.8,62.2,61.8,64.9,54.2,40.9,10040.0,40.855940000000004,-73.92703,401.0,394.0,381.0,1176.0
26,06M552,60.0,71.8,61.8,64.8,64.0,64.1,58.4,59.0,10032.0,40.838029999999996,-73.93836999999999,383.0,355.0,352.0,1090.0
27,08X293,40.4,69.5,56.4,69.9,65.1,68.8,71.4,53.9,10461.0,40.840509999999995,-73.83811999999999,390.0,411.0,393.0,1194.0
28,08X405,62.3,64.6,53.4,56.4,63.0,62.4,54.5,60.4,10461.0,40.840509999999995,-73.83811999999999,426.0,419.0,407.0,1252.0
30,09X250,58.8,67.4,50.5,59.1,63.0,62.1,56.1,60.6,10456.0,40.83374,-73.90245,400.0,391.0,397.0,1188.0
31,09X297,53.9,58.7,60.9,54.4,58.0,57.4,57.6,52.3,10456.0,40.8276,-73.90448,407.0,389.0,386.0,1182.0
32,09X525,37.8,67.2,48.3,56.6,66.9,59.5,57.8,62.9,10457.0,40.843579999999996,-73.90321999999999,375.0,372.0,374.0,1121.0
33,10X237,45.7,65.9,54.5,54.9,63.6,63.8,59.7,68.8,10463.0,40.87598,-73.90123,423.0,420.0,425.0,1268.0
34,10X434,52.2,72.1,55.3,72.5,69.5,71.7,54.2,69.1,10458.0,40.860009999999996,-73.88823000000001,413.0,408.0,402.0,1223.0
35,10X437,51.1,68.3,63.1,68.0,65.6,73.8,57.0,56.5,10458.0,40.860009999999996,-73.88823000000001,398.0,404.0,412.0,1214.0
36,10X440,43.8,65.5,59.1,54.7,64.4,61.2,60.3,65.2,10468.0,40.88008,-73.8859,445.0,436.0,433.0,1314.0
37,10X442,53.8,79.4,62.8,68.6,69.5,75.7,52.8,45.0,10468.0,40.87038,-73.89816,417.0,434.0,425.0,1276.0
38,10X445,87.5,92.6,91.8,95.4,93.9,93.4,88.1,88.3,10468.0,40.87706,-73.88978,714.0,660.0,667.0,2041.0
39,10X477,60.8,73.0,68.1,78.7,74.5,71.7,63.6,52.7,10463.0,40.87705,-73.91234,451.0,417.0,423.0,1291.0
40,10X696,85.4,93.4,86.9,93.2,85.5,94.8,85.4,90.0,10468.0,40.87126,-73.89752,669.0,672.0,672.0,2013.0
41,11X249,47.1,74.6,54.9,64.5,61.3,65.7,55.7,57.8,10475.0,40.87413,-73.8338,407.0,421.0,427.0,1255.0
42,11X288,56.4,77.2,66.7,68.7,71.8,71.2,62.9,62.4,10469.0,40.8597,-73.86074,488.0,461.0,458.0,1407.0
43,11X299,55.6,69.9,63.0,67.3,66.7,66.4,67.2,68.8,10469.0,40.8597,-73.86074,422.0,417.0,409.0,1248.0
44,11X418,47.6,63.6,61.8,62.2,60.6,68.7,48.1,61.5,10462.0,40.85143,-73.86502,408.0,428.0,404.0,1240.0
45,11X455,54.2,61.5,67.9,71.2,61.6,67.8,62.0,49.7,10475.0,40.87413,-73.8338,400.0,401.0,391.0,1192.0
46,11X513,62.4,66.2,67.2,57.5,69.5,59.3,70.3,65.4,10466.0,40.88792,-73.85287,407.0,363.0,358.0,1128.0
47,12X478,57.2,76.6,66.3,68.2,72.3,67.3,53.1,45.9,10472.0,40.83136,-73.87834000000001,430.0,449.0,448.0,1327.0
48,13K419,40.2,65.3,61.2,64.7,60.5,68.3,57.1,68.0,11201.0,40.69717,-73.98496,399.0,397.0,386.0,1182.0
49,13K430,82.6,88.5,87.4,91.9,89.8,91.0,78.4,80.7,11217.0,40.688109999999995,-73.97675,682.0,608.0,606.0,1896.0
50,13K605,47.0,67.6,55.6,58.1,61.0,58.8,60.5,57.2,11201.0,40.69494,-73.98604,394.0,422.0,400.0,1216.0
51,13K670,58.5,69.8,61.3,75.6,62.7,74.7,69.2,62.2,11205.0,40.69566,-73.96929,479.0,484.0,472.0,1435.0
52,14K478,55.8,67.5,61.4,61.9,64.4,69.2,62.3,61.4,11211.0,40.71196,-73.94043,463.0,446.0,425.0,1334.0
53,14K488,33.6,71.7,59.7,64.4,63.9,70.6,54.6,35.9,11211.0,40.71504,-73.95465,391.0,406.0,391.0,1188.0
54,14K561,62.7,69.2,71.7,70.3,71.7,67.6,70.8,66.9,11211.0,40.71504,-73.95465,443.0,440.0,430.0,1313.0
55,15K684,67.0,90.0,74.6,83.2,74.7,83.9,71.1,66.8,11215.0,40.6696,-73.97926,553.0,551.0,539.0,1643.0
56,16K498,56.1,71.4,64.5,64.8,62.5,70.5,66.1,57.5,11221.0,40.68893,-73.92108,395.0,401.0,383.0,1179.0
57,17K546,57.5,84.8,69.4,77.7,67.4,76.8,71.0,77.0,11203.0,40.65952,-73.94255,468.0,454.0,464.0,1386.0
58,18K563,51.9,69.4,68.0,68.9,64.1,69.0,54.8,61.1,11203.0,40.64866,-73.9219,364.0,374.0,361.0,1099.0
59,20K445,69.7,66.5,74.1,69.8,68.9,74.6,73.3,83.0,11214.0,40.61342,-74.00365,488.0,422.0,417.0,1327.0
60,20K485,57.1,73.2,58.5,67.7,68.0,75.3,61.4,65.0,11220.0,40.63725,-74.02382,475.0,440.0,445.0,1360.0
61,20K490,67.2,76.2,71.6,70.9,69.5,71.7,72.8,81.1,11209.0,40.62791,-74.03995,513.0,456.0,451.0,1420.0
62,20K505,73.5,71.0,72.2,68.5,73.0,77.0,69.0,73.2,11204.0,40.620259999999995,-73.98201,504.0,411.0,407.0,1322.0
63,21K344,58.1,67.7,67.3,66.8,63.8,72.9,63.5,80.4,11224.0,40.58212,-73.97289,436.0,430.0,421.0,1287.0
64,21K410,72.7,50.4,63.2,62.8,62.2,62.2,59.2,57.3,11235.0,40.58231,-73.96746999999999,441.0,422.0,422.0,1285.0
65,21K525,56.4,78.1,69.8,69.6,62.6,74.1,66.1,71.9,11230.0,40.6205,-73.95923,500.0,479.0,472.0,1451.0
66,21K540,52.7,62.3,63.7,69.3,68.2,70.1,60.4,58.2,11223.0,40.589240000000004,-73.98175,512.0,418.0,396.0,1326.0
67,22K405,68.9,79.2,75.6,74.6,70.8,76.1,77.1,76.0,11210.0,40.633340000000004,-73.95291999999999,550.0,514.0,516.0,1580.0
68,22K425,67.3,71.8,69.3,76.8,67.3,69.7,66.1,75.8,11229.0,40.609759999999994,-73.94845,492.0,450.0,444.0,1386.0
69,22K535,74.0,85.1,82.0,81.1,64.7,82.8,73.9,76.8,11235.0,40.58085,-73.93609000000001,563.0,534.0,543.0,1640.0
70,24Q264,68.7,79.5,73.6,79.4,72.6,77.0,75.9,84.9,11101.0,40.745090000000005,-73.93681,489.0,456.0,459.0,1404.0
71,24Q267,59.7,78.5,58.3,63.5,65.9,68.2,69.0,76.3,11101.0,40.745090000000005,-73.93681,435.0,437.0,441.0,1313.0
72,24Q293,71.1,77.6,63.5,73.7,77.4,80.5,70.4,74.1,11373.0,40.7433,-73.87057,435.0,424.0,418.0,1277.0
73,24Q455,49.5,65.7,65.4,64.9,64.5,63.3,65.5,76.6,11373.0,40.741209999999995,-73.87473,434.0,401.0,389.0,1224.0
74,24Q485,56.4,67.4,67.5,60.5,62.8,64.1,59.9,77.0,11385.0,40.711220000000004,-73.90865,452.0,422.0,416.0,1290.0
75,24Q550,50.0,66.9,60.5,72.7,72.7,72.3,63.6,66.8,11368.0,40.73742,-73.85331,413.0,405.0,393.0,1211.0
76,24Q585,59.9,81.0,71.2,81.5,66.0,82.4,67.6,66.1,11373.0,40.72954,-73.88739,476.0,471.0,480.0,1427.0
77,24Q600,47.6,70.4,59.7,76.2,70.9,66.1,54.1,54.4,11101.0,40.74219,-73.92824,467.0,436.0,432.0,1335.0
78,24Q610,67.9,79.0,77.6,77.8,75.0,81.6,71.4,81.7,11101.0,40.743590000000005,-73.92908,511.0,464.0,456.0,1431.0
79,25Q425,55.4,74.1,66.1,64.0,66.0,69.9,68.6,75.5,11367.0,40.7387,-73.82479000000001,467.0,422.0,425.0,1314.0
80,25Q460,72.3,64.8,70.0,57.0,64.0,64.0,60.2,64.7,11354.0,40.765240000000006,-73.82786,444.0,407.0,405.0,1256.0
81,25Q525,90.7,91.9,93.7,95.2,87.2,92.7,87.9,87.1,11367.0,40.73441,-73.82141999999999,680.0,640.0,661.0,1981.0
82,26Q415,67.0,60.0,78.8,74.4,65.3,75.3,72.1,72.3,11364.0,40.752390000000005,-73.75608000000001,563.0,505.0,510.0,1578.0
83,26Q430,77.8,76.8,82.5,76.8,72.9,80.8,77.6,79.5,11365.0,40.740559999999995,-73.79285,562.0,483.0,485.0,1530.0
84,26Q435,50.0,68.2,58.5,58.9,63.7,65.1,71.9,71.2,11427.0,40.732820000000004,-73.73965,397.0,396.0,391.0,1184.0
85,26Q495,62.8,70.6,74.3,70.2,70.6,75.6,64.5,64.2,11361.0,40.77187,-73.78039,523.0,479.0,485.0,1487.0
86,26Q566,61.7,74.6,64.5,69.3,62.4,72.9,67.6,64.2,11426.0,40.7449,-73.72691,453.0,434.0,439.0,1326.0
87,27Q308,56.5,74.4,67.0,69.4,70.8,71.3,64.8,68.1,11417.0,40.67177,-73.84498,426.0,435.0,424.0,1285.0
88,27Q475,44.5,69.9,66.3,65.2,64.1,65.4,68.8,65.6,11418.0,40.69565,-73.83358,413.0,406.0,399.0,1218.0
89,27Q480,59.7,67.7,64.2,63.5,66.4,62.2,66.7,61.4,11417.0,40.679829999999995,-73.83832,418.0,401.0,395.0,1214.0
90,27Q650,63.0,79.6,72.5,77.2,76.1,79.1,68.6,63.8,11416.0,40.6894,-73.84064000000001,489.0,457.0,451.0,1397.0
91,28Q328,69.1,80.3,75.5,79.1,75.1,78.9,71.4,78.2,11432.0,40.71358,-73.79652,415.0,392.0,386.0,1193.0
92,28Q350,63.5,77.0,67.9,68.8,69.8,70.4,69.4,64.4,11432.0,40.71358,-73.79652,487.0,460.0,463.0,1410.0
93,28Q440,73.4,79.3,76.2,75.8,69.1,77.2,70.3,71.6,11375.0,40.72943,-73.84563,517.0,485.0,483.0,1485.0
94,28Q505,58.8,70.3,62.9,67.5,66.4,66.8,60.8,56.7,11432.0,40.70876,-73.80213,448.0,432.0,426.0,1306.0
95,28Q620,77.7,79.4,75.6,73.4,70.0,80.6,70.7,75.3,11432.0,40.71588,-73.79881999999999,514.0,473.0,470.0,1457.0
96,29Q248,48.0,63.8,56.8,60.1,57.9,62.2,55.0,58.7,11413.0,40.66823,-73.75684,423.0,422.0,403.0,1248.0
97,29Q326,43.7,69.5,49.8,58.4,62.7,64.3,55.1,47.2,11423.0,40.71182,-73.77119,418.0,424.0,411.0,1253.0
98,30Q301,52.3,81.9,69.7,77.0,71.3,79.1,58.4,41.4,11101.0,40.74114,-73.94969,444.0,458.0,444.0,1346.0
99,30Q445,62.4,66.6,65.2,63.5,69.7,70.0,69.4,67.1,11103.0,40.75812,-73.91033,466.0,424.0,426.0,1316.0
100,30Q450,41.2,67.4,54.6,61.9,65.7,63.9,51.9,55.6,11106.0,40.76576,-73.93273,430.0,423.0,412.0,1265.0
101,30Q501,64.5,87.4,75.2,81.6,61.7,84.2,67.3,74.3,11106.0,40.75653,-73.92514,536.0,543.0,543.0,1622.0
102,30Q502,75.1,71.8,77.2,67.2,64.5,75.1,76.3,72.1,11101.0,40.74792,-73.94657,443.0,420.0,411.0,1274.0
103,30Q555,67.0,65.6,75.0,63.4,72.6,77.1,69.3,79.8,11101.0,40.75138,-73.93745,490.0,374.0,381.0,1245.0
104,31R047,53.8,85.1,74.0,79.5,72.5,81.5,77.2,71.9,10314.0,40.58202,-74.15785,477.0,468.0,464.0,1409.0
105,31R440,58.1,74.4,66.3,66.9,67.2,72.7,66.7,70.0,10306.0,40.569179999999996,-74.1073,454.0,446.0,444.0,1344.0
106,31R445,57.9,67.9,60.3,59.7,65.4,67.0,62.8,67.6,10302.0,40.63384,-74.14211,432.0,427.0,425.0,1284.0
107,31R450,54.5,71.1,62.0,63.1,66.5,67.6,64.4,64.0,10301.0,40.644740000000006,-74.08134,453.0,458.0,444.0,1355.0
108,31R455,61.5,78.7,66.7,71.6,66.6,73.4,63.7,66.2,10312.0,40.52823,-74.19215,494.0,476.0,476.0,1446.0
109,31R460,62.3,77.7,66.5,71.8,65.4,73.3,68.9,71.7,10314.0,40.59865,-74.1231,496.0,490.0,487.0,1473.0
111,32K545,52.8,69.8,66.7,60.7,63.5,64.5,61.7,61.1,11221.0,40.69448,-73.92915,389.0,374.0,378.0,1141.0
