Zip Code,Latitude,Longitude,School DBN,Algebra2/Trigonometry,English,Geometry,Global History and Geography,Integrated Algebra,Living Environment,Physical Settings/Chemistry,Physical Settings/Physics,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing),Average SAT Score (Total)
10019,40.76503,-73.99252,02M300,52.6,71.9,66.4,61,64.3,64.4,63,64.7,445,417,403,1265
10019,40.76776,-73.98751,02M400,64.2,72.5,65,66.9,63.5,70.8,65.7,71.5,469,454,444,1367
10011,40.7421,-74.00207,02M412,77,74,80.9,81.8,71.6,84.8,67.9,80.2,595,550,555,1700
10021,40.77012,-73.95338,02M416,81.2,88.2,84.2,90.9,88.2,90.7,83.1,79.9,641,617,631,1889
10004,40.70492,-74.01151,02M418,81.4,75.7,79.6,88.9,80.5,87.5,76.9,72.4,577,560,567,1704
10003,40.73249,-73.98305,02M420,64,78,72.1,72.6,72.6,73.2,73.1,74.1,452,445,430,1327
10010,40.74149,-73.99145,02M439,84.3,93.1,74.8,79.6,72.9,76.9,71.2,79.4,522,479,510,1511
10282,40.71775,-74.01405,02M475,92.9,91.5,93.1,94.3,93.7,93.6,88.7,91.5,754,697,693,2144
10006,40.70922,-74.01203,02M489,48.5,78.5,68.7,68.9,69.4,74.4,59.1,52.3,469,442,447,1358
10016,40.74611,-73.98101,02M500,51.3,74.6,64.3,60.2,68.3,64.3,54.2,50.4,375,385,387,1147
10019,40.76336,-73.99051,02M507,45.9,72.8,59.4,74.8,69.2,75.1,61.2,36.5,445,432,415,1292
10065,40.76545,-73.96021,02M519,67.8,83.2,75.5,81,73.3,81,66.2,63.2,485,498,496,1479
10019,40.76503,-73.99252,02M542,64.3,72.3,68,65,71.3,73.2,57.5,54.7,409,360,347,1116
10002,40.71687,-73.98953,02M545,81.9,78.2,82.5,85.1,84.7,83,84.3,77.8,613,453,463,1529
10013,40.72435,-74.00476,02M615,56,80.5,68.6,69.9,65.3,80.1,79.5,74.6,439,418,400,1257
10019,40.7654,-73.98177,02M630,54.9,74.3,70.5,68.1,64.7,75.8,63.1,71.7,455,475,458,1388
10024,40.78574,-73.97442,03M403,81.7,61.6,61.8,62.8,64.1,70.3,69.8,66.7,406,407,413,1226
10024,40.78574,-73.97442,03M417,61.5,79,74.6,76.7,71.4,74.8,74.1,80.7,489,491,500,1480
10023,40.77367,-73.98527,03M485,73.4,84.6,80.9,87.4,76.9,89.5,72.1,70.2,592,592,597,1781
10023,40.7743,-73.98482,03M492,42.4,67.7,55.6,63.2,58.8,64.2,53.4,48.8,415,417,402,1234
10023,40.7743,-73.98482,03M541,81.4,85.6,78.5,87.7,78.7,86.6,75.3,66,581,531,535,1647
10029,40.79374,-73.93408,04M435,76.9,83.1,77.5,80,78.9,82.8,73.5,74.5,556,505,495,1556
10029,40.79368,-73.94942,04M555,58.2,76.5,69.2,77.6,76.4,80.5,68.9,68.7,483,468,439,1390
10029,40.79188,-73.94659,04M680,55,67.2,56.7,55,63.5,55.6,59.2,59.3,385,380,370,1135
10040,40.85594,-73.92703,06M467,39.4,68.1,51.8,62.2,61.8,64.9,54.2,40.9,401,394,381,1176
10032,40.83803,-73.93837,06M552,60,71.8,61.8,64.8,64,64.1,58.4,59,383,355,352,1090
10461,40.84051,-73.83812,08X293,40.4,69.5,56.4,69.9,65.1,68.8,71.4,53.9,390,411,393,1194
10461,40.84051,-73.83812,08X405,62.3,64.6,53.4,56.4,63,62.4,54.5,60.4,426,419,407,1252
10456,40.83374,-73.90245,09X250,58.8,67.4,50.5,59.1,63,62.1,56.1,60.6,400,391,397,1188
10456,40.8276,-73.90448,09X297,53.9,58.7,60.9,54.4,58,57.4,57.6,52.3,407,389,386,1182
10457,40.84358,-73.90322,09X525,37.8,67.2,48.3,56.6,66.9,59.5,57.8,62.9,375,372,374,1121
10463,40.87598,-73.90123,10X237,45.7,65.9,54.5,54.9,63.6,63.8,59.7,68.8,423,420,425,1268
10458,40.86001,-73.88823,10X434,52.2,72.1,55.3,72.5,69.5,71.7,54.2,69.1,413,408,402,1223
10458,40.86001,-73.88823,10X437,51.1,68.3,63.1,68,65.6,73.8,57,56.5,398,404,412,1214
10468,40.88008,-73.8859,10X440,43.8,65.5,59.1,54.7,64.4,61.2,60.3,65.2,445,436,433,1314
10468,40.87038,-73.89816,10X442,53.8,79.4,62.8,68.6,69.5,75.7,52.8,45,417,434,425,1276
10468,40.87706,-73.88978,10X445,87.5,92.6,91.8,95.4,93.9,93.4,88.1,88.3,714,660,667,2041
10463,40.87705,-73.91234,10X477,60.8,73,68.1,78.7,74.5,71.7,63.6,52.7,451,417,423,1291
10468,40.87126,-73.89752,10X696,85.4,93.4,86.9,93.2,85.5,94.8,85.4,90,669,672,672,2013
10475,40.87413,-73.8338,11X249,47.1,74.6,54.9,64.5,61.3,65.7,55.7,57.8,407,421,427,1255
10469,40.8597,-73.86074,11X288,56.4,77.2,66.7,68.7,71.8,71.2,62.9,62.4,488,461,458,1407
10469,40.8597,-73.86074,11X299,55.6,69.9,63,67.3,66.7,66.4,67.2,68.8,422,417,409,1248
10462,40.85143,-73.86502,11X418,47.6,63.6,61.8,62.2,60.6,68.7,48.1,61.5,408,428,404,1240
10475,40.87413,-73.8338,11X455,54.2,61.5,67.9,71.2,61.6,67.8,62,49.7,400,401,391,1192
10466,40.88792,-73.85287,11X513,62.4,66.2,67.2,57.5,69.5,59.3,70.3,65.4,407,363,358,1128
10472,40.83136,-73.87834,12X478,57.2,76.6,66.3,68.2,72.3,67.3,53.1,45.9,430,449,448,1327
11201,40.69717,-73.98496,13K419,40.2,65.3,61.2,64.7,60.5,68.3,57.1,68,399,397,386,1182
11217,40.68811,-73.97675,13K430,82.6,88.5,87.4,91.9,89.8,91,78.4,80.7,682,608,606,1896
11201,40.69494,-73.98604,13K605,47,67.6,55.6,58.1,61,58.8,60.5,57.2,394,422,400,1216
11205,40.69566,-73.96929,13K670,58.5,69.8,61.3,75.6,62.7,74.7,69.2,62.2,479,484,472,1435
11211,40.71196,-73.94043,14K478,55.8,67.5,61.4,61.9,64.4,69.2,62.3,61.4,463,446,425,1334
11211,40.71504,-73.95465,14K488,33.6,71.7,59.7,64.4,63.9,70.6,54.6,35.9,391,406,391,1188
11211,40.71504,-73.95465,14K561,62.7,69.2,71.7,70.3,71.7,67.6,70.8,66.9,443,440,430,1313
11215,40.6696,-73.97926,15K684,67,90,74.6,83.2,74.7,83.9,71.1,66.8,553,551,539,1643
11221,40.68893,-73.92108,16K498,56.1,71.4,64.5,64.8,62.5,70.5,66.1,57.5,395,401,383,1179
11203,40.65952,-73.94255,17K546,57.5,84.8,69.4,77.7,67.4,76.8,71,77,468,454,464,1386
11203,40.64866,-73.9219,18K563,51.9,69.4,68,68.9,64.1,69,54.8,61.1,364,374,361,1099
11214,40.61342,-74.00365,20K445,69.7,66.5,74.1,69.8,68.9,74.6,73.3,83,488,422,417,1327
11220,40.63725,-74.02382,20K485,57.1,73.2,58.5,67.7,68,75.3,61.4,65,475,440,445,1360
11209,40.62791,-74.03995,20K490,67.2,76.2,71.6,70.9,69.5,71.7,72.8,81.1,513,456,451,1420
11204,40.62026,-73.98201,20K505,73.5,71,72.2,68.5,73,77,69,73.2,504,411,407,1322
11224,40.58212,-73.97289,21K344,58.1,67.7,67.3,66.8,63.8,72.9,63.5,80.4,436,430,421,1287
11235,40.58231,-73.96747,21K410,72.7,50.4,63.2,62.8,62.2,62.2,59.2,57.3,441,422,422,1285
11230,40.6205,-73.95923,21K525,56.4,78.1,69.8,69.6,62.6,74.1,66.1,71.9,500,479,472,1451
11223,40.58924,-73.98175,21K540,52.7,62.3,63.7,69.3,68.2,70.1,60.4,58.2,512,418,396,1326
11210,40.63334,-73.95292,22K405,68.9,79.2,75.6,74.6,70.8,76.1,77.1,76,550,514,516,1580
11229,40.60976,-73.94845,22K425,67.3,71.8,69.3,76.8,67.3,69.7,66.1,75.8,492,450,444,1386
11235,40.58085,-73.93609,22K535,74,85.1,82,81.1,64.7,82.8,73.9,76.8,563,534,543,1640
11101,40.74509,-73.93681,24Q264,68.7,79.5,73.6,79.4,72.6,77,75.9,84.9,489,456,459,1404
11101,40.74509,-73.93681,24Q267,59.7,78.5,58.3,63.5,65.9,68.2,69,76.3,435,437,441,1313
11373,40.7433,-73.87057,24Q293,71.1,77.6,63.5,73.7,77.4,80.5,70.4,74.1,435,424,418,1277
11373,40.74121,-73.87473,24Q455,49.5,65.7,65.4,64.9,64.5,63.3,65.5,76.6,434,401,389,1224
11385,40.71122,-73.90865,24Q485,56.4,67.4,67.5,60.5,62.8,64.1,59.9,77,452,422,416,1290
11368,40.73742,-73.85331,24Q550,50,66.9,60.5,72.7,72.7,72.3,63.6,66.8,413,405,393,1211
11373,40.72954,-73.88739,24Q585,59.9,81,71.2,81.5,66,82.4,67.6,66.1,476,471,480,1427
11101,40.74219,-73.92824,24Q600,47.6,70.4,59.7,76.2,70.9,66.1,54.1,54.4,467,436,432,1335
11101,40.74359,-73.92908,24Q610,67.9,79,77.6,77.8,75,81.6,71.4,81.7,511,464,456,1431
11367,40.7387,-73.82479,25Q425,55.4,74.1,66.1,64,66,69.9,68.6,75.5,467,422,425,1314
11354,40.76524,-73.82786,25Q460,72.3,64.8,70,57,64,64,60.2,64.7,444,407,405,1256
11367,40.73441,-73.82142,25Q525,90.7,91.9,93.7,95.2,87.2,92.7,87.9,87.1,680,640,661,1981
11364,40.75239,-73.75608,26Q415,67,60,78.8,74.4,65.3,75.3,72.1,72.3,563,505,510,1578
11365,40.74056,-73.79285,26Q430,77.8,76.8,82.5,76.8,72.9,80.8,77.6,79.5,562,483,485,1530
11427,40.73282,-73.73965,26Q435,50,68.2,58.5,58.9,63.7,65.1,71.9,71.2,397,396,391,1184
11361,40.77187,-73.78039,26Q495,62.8,70.6,74.3,70.2,70.6,75.6,64.5,64.2,523,479,485,1487
11426,40.7449,-73.72691,26Q566,61.7,74.6,64.5,69.3,62.4,72.9,67.6,64.2,453,434,439,1326
11417,40.67177,-73.84498,27Q308,56.5,74.4,67,69.4,70.8,71.3,64.8,68.1,426,435,424,1285
11418,40.69565,-73.83358,27Q475,44.5,69.9,66.3,65.2,64.1,65.4,68.8,65.6,413,406,399,1218
11417,40.67983,-73.83832,27Q480,59.7,67.7,64.2,63.5,66.4,62.2,66.7,61.4,418,401,395,1214
11416,40.6894,-73.84064,27Q650,63,79.6,72.5,77.2,76.1,79.1,68.6,63.8,489,457,451,1397
11432,40.71358,-73.79652,28Q328,69.1,80.3,75.5,79.1,75.1,78.9,71.4,78.2,415,392,386,1193
11432,40.71358,-73.79652,28Q350,63.5,77,67.9,68.8,69.8,70.4,69.4,64.4,487,460,463,1410
11375,40.72943,-73.84563,28Q440,73.4,79.3,76.2,75.8,69.1,77.2,70.3,71.6,517,485,483,1485
11432,40.70876,-73.80213,28Q505,58.8,70.3,62.9,67.5,66.4,66.8,60.8,56.7,448,432,426,1306
11432,40.71588,-73.79882,28Q620,77.7,79.4,75.6,73.4,70,80.6,70.7,75.3,514,473,470,1457
11413,40.66823,-73.75684,29Q248,48,63.8,56.8,60.1,57.9,62.2,55,58.7,423,422,403,1248
11423,40.71182,-73.77119,29Q326,43.7,69.5,49.8,58.4,62.7,64.3,55.1,47.2,418,424,411,1253
11101,40.74114,-73.94969,30Q301,52.3,81.9,69.7,77,71.3,79.1,58.4,41.4,444,458,444,1346
11103,40.75812,-73.91033,30Q445,62.4,66.6,65.2,63.5,69.7,70,69.4,67.1,466,424,426,1316
11106,40.76576,-73.93273,30Q450,41.2,67.4,54.6,61.9,65.7,63.9,51.9,55.6,430,423,412,1265
11106,40.75653,-73.92514,30Q501,64.5,87.4,75.2,81.6,61.7,84.2,67.3,74.3,536,543,543,1622
11101,40.74792,-73.94657,30Q502,75.1,71.8,77.2,67.2,64.5,75.1,76.3,72.1,443,420,411,1274
11101,40.75138,-73.93745,30Q555,67,65.6,75,63.4,72.6,77.1,69.3,79.8,490,374,381,1245
10314,40.58202,-74.15785,31R047,53.8,85.1,74,79.5,72.5,81.5,77.2,71.9,477,468,464,1409
10306,40.56918,-74.1073,31R440,58.1,74.4,66.3,66.9,67.2,72.7,66.7,70,454,446,444,1344
10302,40.63384,-74.14211,31R445,57.9,67.9,60.3,59.7,65.4,67,62.8,67.6,432,427,425,1284
10301,40.64474,-74.08134,31R450,54.5,71.1,62,63.1,66.5,67.6,64.4,64,453,458,444,1355
10312,40.52823,-74.19215,31R455,61.5,78.7,66.7,71.6,66.6,73.4,63.7,66.2,494,476,476,1446
10314,40.59865,-74.1231,31R460,62.3,77.7,66.5,71.8,65.4,73.3,68.9,71.7,496,490,487,1473
11221,40.69448,-73.92915,32K545,52.8,69.8,66.7,60.7,63.5,64.5,61.7,61.1,389,374,378,1141